doc_id,sentence_id,token_id,token,lemma,upos,xpos,feats,head_token_id,dep_rel
fr_probe_01,1,1,Hier,hier,ADV,NA,NA,6,advmod
fr_probe_01,1,2,",",",",PUNCT,NA,NA,1,punct
fr_probe_01,1,3,les,le,DET,NA,Definite=Def|Gender=Masc|Number=Plur|PronType=Art,4,det
fr_probe_01,1,4,enfants,enfant,NOUN,NA,Gender=Masc|Number=Plur,6,nsubj
fr_probe_01,1,5,ont,avoir,AUX,NA,Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin,6,aux:tense
fr_probe_01,1,6,mangé,manger,VERB,NA,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,0,root
fr_probe_01,1,7,le,le,DET,NA,Definite=Def|Gender=Masc|Number=Sing|PronType=Art,8,det
fr_probe_01,1,8,gâteau,gâteau,NOUN,NA,Gender=Masc|Number=Sing,6,obj
fr_probe_01,1,9,.,.,PUNCT,NA,NA,6,punct
fr_probe_02,1,1,Il,il,PRON,NA,Gender=Masc|Number=Sing|Person=3|PronType=Prs,3,expl:subj
fr_probe_02,1,2,sera,être,AUX,NA,Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin,3,cop
fr_probe_02,1,3,intéressant,intéressant,ADJ,NA,Gender=Masc|Number=Sing,0,root
fr_probe_02,1,4,de,de,ADP,NA,NA,5,mark
fr_probe_02,1,5,voir,voir,VERB,NA,VerbForm=Inf,3,csubj
fr_probe_02,1,6,ce,ce,PRON,NA,Number=Sing|Person=3|PronType=Dem,5,obj
fr_probe_02,1,7,que,que,PRON,NA,PronType=Rel,9,obj
fr_probe_02,1,8,tu,il,PRON,NA,Number=Sing|Person=2|PronType=Prs,9,nsubj
fr_probe_02,1,9,fais,faire,VERB,NA,Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin,6,acl:relcl
fr_probe_02,1,10,.,.,PUNCT,NA,NA,3,punct
fr_probe_03,1,1,Il,il,PRON,NA,Gender=Masc|Number=Sing|Person=3|PronType=Prs,3,expl:subj
fr_probe_03,1,2,y,y,PRON,NA,NA,3,expl:comp
fr_probe_03,1,3,a,avoir,VERB,NA,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,0,root
fr_probe_03,1,4,trois,trois,NUM,NA,NA,5,nummod
fr_probe_03,1,5,pommes,pomme,NOUN,NA,Gender=Fem|Number=Plur,3,obj
fr_probe_03,1,6,sur,sur,ADP,NA,NA,8,case
fr_probe_03,1,7,la,le,DET,NA,Definite=Def|Gender=Fem|Number=Sing|PronType=Art,8,det
fr_probe_03,1,8,table,table,NOUN,NA,Gender=Fem|Number=Sing,5,nmod
fr_probe_03,1,9,.,.,PUNCT,NA,NA,3,punct
fr_probe_04,1,1,La,le,DET,NA,Definite=Def|Gender=Fem|Number=Sing|PronType=Art,2,det
fr_probe_04,1,2,maison,maison,NOUN,NA,Gender=Fem|Number=Sing,7,nsubj
fr_probe_04,1,3,construite,construire,VERB,NA,Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part,2,acl
fr_probe_04,1,4,en,en,ADP,NA,NA,5,case
fr_probe_04,1,5,1890,1890,NUM,NA,NA,3,obl
fr_probe_04,1,6,se,se,PRON,NA,Person=3|PronType=Prs,7,expl:pass
fr_probe_04,1,7,trouve,trouver,VERB,NA,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,0,root
fr_probe_04,1,8-9,au,NA,NA,NA,NA,NA,NA
fr_probe_04,1,8,à,à,ADP,NA,NA,10,case
fr_probe_04,1,9,le,le,DET,NA,Definite=Def|Gender=Masc|Number=Sing|PronType=Art,10,det
fr_probe_04,1,10,centre-ville,centre-ville,NOUN,NA,Gender=Masc|Number=Sing,7,obl:arg
fr_probe_04,1,11,.,.,PUNCT,NA,NA,7,punct
fr_probe_05,1,1,Si,si,SCONJ,NA,NA,6,mark
fr_probe_05,1,2,tu,il,PRON,NA,Number=Sing|Person=2|PronType=Prs,6,nsubj
fr_probe_05,1,3,viens,venir,ADJ,NA,Gender=Masc|Number=Plur,2,amod
fr_probe_05,1,4,",",",",PUNCT,NA,NA,2,punct
fr_probe_05,1,5,nous,il,PRON,NA,Number=Plur|Person=1|PronType=Prs,6,nsubj
fr_probe_05,1,6,pourrons,pourr,VERB,NA,Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin,0,root
fr_probe_05,1,7,commencer,commencer,VERB,NA,VerbForm=Inf,6,xcomp
fr_probe_05,1,8,.,.,PUNCT,NA,NA,6,punct
fr_probe_06,1,1,Le,le,DET,NA,Definite=Def|Gender=Masc|Number=Sing|PronType=Art,2,det
fr_probe_06,1,2,chat,chat,NOUN,NA,Gender=Masc|Number=Sing,4,nsubj:pass
fr_probe_06,1,3,est,être,AUX,NA,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,4,aux:pass
fr_probe_06,1,4,poursuivi,poursuivre,VERB,NA,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,0,root
fr_probe_06,1,5,par,par,ADP,NA,NA,7,case
fr_probe_06,1,6,le,le,DET,NA,Definite=Def|Gender=Masc|Number=Sing|PronType=Art,7,det
fr_probe_06,1,7,chien,chien,NOUN,NA,Gender=Masc|Number=Sing,4,obl:agent
fr_probe_06,1,8,.,.,PUNCT,NA,NA,4,punct
fr_probe_07,1,1,En,en,ADP,NA,NA,2,case
fr_probe_07,1,2,travaillant,travaillant,NOUN,NA,Gender=Masc|Number=Sing,7,obl:mod
fr_probe_07,1,3,dur,dur,ADJ,NA,Gender=Masc|Number=Sing,2,amod
fr_probe_07,1,4,",",",",PUNCT,NA,NA,2,punct
fr_probe_07,1,5,elle,il,PRON,NA,Gender=Fem|Number=Sing|Person=3|PronType=Prs,7,nsubj
fr_probe_07,1,6,a,avoir,AUX,NA,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,7,aux:tense
fr_probe_07,1,7,réussi,réussir,VERB,NA,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,0,root
fr_probe_07,1,8,.,.,PUNCT,NA,NA,7,punct
fr_probe_08,1,1,C',ce,PRON,NA,Number=Sing|Person=3|PronType=Dem,4,nsubj
fr_probe_08,1,2,est,être,AUX,NA,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,4,cop
fr_probe_08,1,3,l',le,DET,NA,Definite=Def|Gender=Masc|Number=Sing|PronType=Art,4,det
fr_probe_08,1,4,homme,homme,NOUN,NA,Gender=Masc|Number=Sing,0,root
fr_probe_08,1,5,dont,dont,PRON,NA,PronType=Rel,9,iobj
fr_probe_08,1,6,je,il,PRON,NA,Number=Sing|Person=1|PronType=Prs,9,nsubj
fr_probe_08,1,7,t',lui,PRON,NA,Number=Sing|Person=2|PronType=Prs,9,obj
fr_probe_08,1,8,ai,avoir,AUX,NA,Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin,9,aux:tense
fr_probe_08,1,9,parlé,parler,VERB,NA,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,4,acl:relcl
fr_probe_08,1,10,.,.,PUNCT,NA,NA,4,punct
fr_probe_09,1,1,Bien,bien,ADV,NA,NA,3,mark
fr_probe_09,1,2,que,que,SCONJ,NA,NA,1,fixed
fr_probe_09,1,3,fatigués,fatiguer,VERB,NA,Gender=Masc|Number=Plur|Tense=Past|VerbForm=Part,6,advcl
fr_probe_09,1,4,",",",",PUNCT,NA,NA,3,punct
fr_probe_09,1,5,ils,il,PRON,NA,Gender=Masc|Number=Plur|Person=3|PronType=Prs,6,nsubj
fr_probe_09,1,6,continuent,continuer,VERB,NA,Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin,0,root
fr_probe_09,1,7,.,.,PUNCT,NA,NA,6,punct
fr_probe_10,1,1,Il,il,PRON,NA,Gender=Masc|Number=Sing|Person=3|PronType=Prs,3,nsubj
fr_probe_10,1,2,ne,ne,ADV,NA,Polarity=Neg,3,advmod
fr_probe_10,1,3,vient,venir,VERB,NA,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,0,root
fr_probe_10,1,4,pas,pas,ADV,NA,Polarity=Neg,3,advmod
fr_probe_10,1,5,.,.,PUNCT,NA,NA,3,punct
